"code UAI";"n° SIRET";"type d'établissement";nom;sigle;statut;tutelle;université;"boîte postale";adresse;CP;commune;"commune (COG)";cedex;téléphone;arrondissement;département;académie;région;"région (COG)";"longitude (X)";"latitude (Y)";"début portes ouvertes";"fin portes ouvertes";"commentaires portes ouvertes";"lien site onisep.fr"
0594854F;33830238300017;"Autre établissement du supérieur";"Ecole internationale Tunon";;"Privé hors contrat";;;;"57 rue de Paris";59000;Lille;59350;;"03 20 57 79 30";;Nord;Lille;Hauts-de-France;32;3.067351;50.6351282;;;;www.onisep.fr/http/redirection/etablissement/identifiant/241
0573247V;;"Autre établissement du supérieur";"Institut supérieur national de l'artisanat - Chambre de métiers et de l'Artisanat en Moselle";ISNA;Consulaire;"Ministère chargé de l'Économie et des Finances";;"CP 97803";"5 boulevard de la Défense";57078;Metz;57463;"Cedex 03";"03 87 39 31 26";;Moselle;Nancy-Metz;Grand-Est;44;6.2144293;49.1068071;01/03/2019;30/03/2019;"mars 2019";www.onisep.fr/http/redirection/etablissement/identifiant/382
0596292U;;"Autre établissement du supérieur";"Institut national des techniques économiques et comptables";"INTEC CNAM";Public;"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";"Conservatoire national des arts et métiers";;"8 boulevard Louis XIV";59044;Lille;59350;Cedex;"03 20 60 65 68";;Nord;Lille;Hauts-de-France;32;3.0715542;50.628479;;;;www.onisep.fr/http/redirection/etablissement/identifiant/603
0754940M;;"Autre établissement du supérieur";"Académie internationale de management - Hotel & Tourism Management Academy";AIM;"Privé hors contrat";;;;"2 rue Charbonnel";75013;Paris;75113;;"01 45 75 65 75";13;Paris;Paris;Ile-de-France;11;2.3432867865082;48.822711680036;;;;www.onisep.fr/http/redirection/etablissement/identifiant/885
0492062A;;"Autre établissement du supérieur";Ircom;;"Privé hors contrat";;;"CS 10059";"23 rue Edouard Guinel";49136;"Les Ponts-de-Cé";49246;;"02 41 79 64 64";;Maine-et-Loire;Nantes;"Pays de la Loire";52;-0.5333231;47.443078;02/02/2019;02/02/2019;"de 14h à 17h et le 06/04/2019 de 14h à 17h (pour les Masters)";www.onisep.fr/http/redirection/etablissement/identifiant/1179
0332237C;;"Autre établissement du supérieur";"CRFCB Médiaquitaine";CRFCB;Public;"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";"Université de Bordeaux";"CS 61292";"146 rue Léo Saignat";33076;Bordeaux;33063;Cedex;"05 47 30 43 40";;Gironde;Bordeaux;Nouvelle-Aquitaine;75;-0.57917999999995;44.837789;;;;www.onisep.fr/http/redirection/etablissement/identifiant/1267
0142263J;;"Autre établissement du supérieur";ICARE;;"Privé hors contrat";;;;"147 route de la délivrande";14000;Caen;14118;;"02 31 94 60 60";;Calvados;Caen;Normandie;28;-0.3587073;49.1993729;27/01/2018;27/01/2018;"le 17/02/2018 et le 17/03/2018 de 9h30 à 12h30";www.onisep.fr/http/redirection/etablissement/identifiant/1641
0130235K;;"Autre établissement du supérieur";"Institut des métiers du notariat";IMN;"Privé reconnu";"Ministère de la Justice";;;"25 avenue Poncet";13090;Aix-en-Provence;13001;;"04 42 24 82 34";;Bouches-du-Rhône;Aix-Marseille;"Provence-Alpes-Côte d'Azur";93;5.36978;43.296482;;;;www.onisep.fr/http/redirection/etablissement/identifiant/1783
0352548E;;"Autre établissement du supérieur";"Ecofac Business School";;"Privé hors contrat";;;;"32 rue du Chêne Germain";35510;Cesson-Sévigné;35051;;"02 23 30 00 11";;Ille-et-Vilaine;Rennes;Bretagne;53;-1.6218875;48.1290723;27/01/2018;27/01/2018;"de 9h à 17h, le 21/02/2018 de 18h à 20h30, le 17/03/2018 de 9h à 14h";www.onisep.fr/http/redirection/etablissement/identifiant/2321
0130235K;;"Autre établissement du supérieur";"Centre de formation professionnelle des notaires";CFPN;"Privé reconnu";"Ministère de la Justice";;;"25 avenue Poncet";13090;Aix-en-Provence;13001;;"04 42 24 82 30";;Bouches-du-Rhône;Aix-Marseille;"Provence-Alpes-Côte d'Azur";93;5.3824806;43.279008;;;;www.onisep.fr/http/redirection/etablissement/identifiant/2366
0342005V;35173431400021;"Autre établissement du supérieur";EPICOM;;"Privé hors contrat";;;;"448 route de Nîmes";34170;Castelnau-le-Lez;34057;;"04 67 72 03 04";;Hérault;Montpellier;Occitanie;76;3.9266729;43.6361987;;;;www.onisep.fr/http/redirection/etablissement/identifiant/2595
0672119P;33830238300132;"Autre établissement du supérieur";"Ecole internationale Tunon";;"Privé hors contrat";;;;"14 place de la gare";67000;Strasbourg;67482;;"03 88 32 45 38";;Bas-Rhin;Strasbourg;Grand-Est;44;7.7349244;48.5849;;;;www.onisep.fr/http/redirection/etablissement/identifiant/3077
0641772D;33882972400040;"Autre établissement du supérieur";"Talis business school - Bayonne";"Talis BS";"Privé hors contrat";;;;"15 rue Vauban";64100;Bayonne;64102;;"05 59 55 89 55";;Pyrénées-Atlantiques;Bordeaux;Nouvelle-Aquitaine;75;-1.479595;43.494992;31/01/2018;31/01/2018;"de 14h à17h et les 14/02/2018, 14/03/2018, 18/04/2018 de 14h à 17h";www.onisep.fr/http/redirection/etablissement/identifiant/3549
0542351M;;"Autre établissement du supérieur";"Centre de formation professionnelle notariale";;"Privé reconnu";"Ministère de la Justice";;;"22 rue de la Ravinelle";54000;Nancy;54395;;"03 83 35 83 55";;Meurthe-et-Moselle;Nancy-Metz;Grand-Est;44;6.1737132;48.6940544;;;;www.onisep.fr/http/redirection/etablissement/identifiant/3687
0631852W;33864542700026;"Autre établissement du supérieur";"Groupe formation systèmes";GFS;"Privé hors contrat";;;;"4 place Charles de Gaulle";63400;Chamalières;63075;;"04 73 19 53 00";;Puy-de-Dôme;Clermont-Ferrand;Auvergne-Rhône-Alpes;84;3.0623552;45.7746365;17/05/2018;17/05/2018;"de 16h à 19h; le 11/07/2018 de 14h à 18h";www.onisep.fr/http/redirection/etablissement/identifiant/3862
0133230R;;"Autre établissement du supérieur";"Institut supérieur d'études comptables";ISEC;Public;"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";"Aix-Marseille Université";;"2 rue Jean Andréani";13090;Aix-en-Provence;13001;;"04 42 91 31 20";;Bouches-du-Rhône;Aix-Marseille;"Provence-Alpes-Côte d'Azur";93;5.4365197;43.5123137;;;;www.onisep.fr/http/redirection/etablissement/identifiant/4123
0442111F;;"Autre établissement du supérieur";"Ecole internationale Tunon";;"Privé hors contrat";;;;"4 chemin de la Chatterie";44800;Saint-Herblain;44162;;"02 51 82 25 25";;Loire-Atlantique;Nantes;"Pays de la Loire";52;-1.5715468;47.2123245;20/06/2018;20/06/2018;;www.onisep.fr/http/redirection/etablissement/identifiant/4255
0133213X;;"Autre établissement du supérieur";"Ecole supérieure de commerce et d'administration des entreprises du tourisme";ESCAET;"Privé hors contrat";;;;"6 avenue de Grassi";13100;Aix-en-Provence;13001;;"04 42 96 64 97";;Bouches-du-Rhône;Aix-Marseille;"Provence-Alpes-Côte d'Azur";93;5.4441347;43.5326236;25/11/2017;25/11/2017;"de 14 h à 18 h";www.onisep.fr/http/redirection/etablissement/identifiant/4731
0596351H;39955313000010;"Autre établissement du supérieur";EFFICOM;;"Privé hors contrat";;;;"159-161 boulevard de la liberté";59000;Lille;59350;;"03 20 15 16 77";;Nord;Lille;Hauts-de-France;32;3.0544183;50.6335767;09/12/2017;09/12/2017;"le 20/01/2018, le 03/03/2018, le 05/05/2018 et le 16/06/2018 de 10h à 17h";www.onisep.fr/http/redirection/etablissement/identifiant/4931
0061929P;;"Autre établissement du supérieur";"Ecole internationale Tunon";;"Privé hors contrat";;;;"150 boulevard des Jardiniers - Hibiscus Park";6200;Nice;06088;;"04 93 13 85 80";;Alpes-Maritimes;Nice;"Provence-Alpes-Côte d'Azur";93;7.2747397;43.70392;27/01/2018;27/01/2018;"de 10 h à 16h ; autre porte ouverte le 10 février 2018";www.onisep.fr/http/redirection/etablissement/identifiant/5078
0340138R;;"Autre établissement du supérieur";"Institut des métiers du notariat";IMN;"Privé reconnu";"Ministère de la Justice";;;"565 avenue des Apothicaires";34196;Montpellier;34172;"Cedex 05";"04 67 54 16 38";;Hérault;Montpellier;Occitanie;76;3.8362957;43.6427135;;;;www.onisep.fr/http/redirection/etablissement/identifiant/5861
0640187F;41468497700013;"Autre établissement du supérieur";"Institut d'études commerciales et de gestion";IEC;"Privé hors contrat";;;"BP 836";"17 rue du Maréchal Joffre";64008;Pau;64445;Cedex;"05 59 27 34 03";;Pyrénées-Atlantiques;Bordeaux;Nouvelle-Aquitaine;75;-0.3704958;43.295716;26/06/2018;26/06/2018;;www.onisep.fr/http/redirection/etablissement/identifiant/6099
0721580B;;"Autre établissement du supérieur";"Ecole professionnelle du commerce des réseaux automobiles";EPCRA;Consulaire;"Chambre de commerce et d'industrie";;;"132 rue Henri Champion";72100;"Le Mans";72181;;"02 43 84 01 32";;Sarthe;Nantes;"Pays de la Loire";52;0.234424;47.9795694;24/03/2018;24/03/2018;"de 9h à 17h";www.onisep.fr/http/redirection/etablissement/identifiant/6394
0752139T;;"Autre établissement du supérieur";"IPC - Facultés libres de philosophie et de psychologie";;"Privé reconnu";"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";;;"70 avenue Denfert-Rochereau";75014;Paris;75114;;"01 43 35 38 50";14;Paris;Paris;Ile-de-France;11;2.3357618;48.8378739;;;;www.onisep.fr/http/redirection/etablissement/identifiant/6515
0673044V;;"Autre établissement du supérieur";"Eco-conseil . Institut européen pour le conseil en environnement";;"Privé reconnu";;;;"7 rue Goethe";67000;Strasbourg;67482;;"03 88 60 16 19";;Bas-Rhin;Strasbourg;Grand-Est;44;7.7636821;48.58527;;;;www.onisep.fr/http/redirection/etablissement/identifiant/6790
0442674T;;"Autre établissement du supérieur";"École nationale vétérinaire, agroalimentaire et de l'alimentation de Nantes-Atlantique Cursus Vétérinaire";ONIRIS;Public;"Ministère de l'Agriculture et de l'Alimentation";;"BP 40706";"la Chantrerie";44307;Nantes;44109;"Cedex 03";"02 40 68 77 77";;Loire-Atlantique;Nantes;"Pays de la Loire";52;-1.522014;47.288341;;;;www.onisep.fr/http/redirection/etablissement/identifiant/7104
0342207P;45306605200011;"Autre établissement du supérieur";"Ecole de la haute finance établissement privé d'enseignement technique";;"Privé hors contrat";;;;"70 rue Joseph Alois Schumpeter";34470;Pérols;34198;;"04 67 60 60 45";;Hérault;Montpellier;Occitanie;76;3.9366332;43.5809681;;;;www.onisep.fr/http/redirection/etablissement/identifiant/7491
0541250R;;"Autre établissement du supérieur";"MEDIAL centre régional de formation aux carrières des bibliothèques";CRFCB;Public;"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";"Université de Lorraine";;"2 ter boulevard Charlemagne";54052;Nancy;54395;;"03 72 74 04 16";;Meurthe-et-Moselle;Nancy-Metz;Grand-Est;44;6.1624513;48.6821741;17/02/2018;17/02/2018;;www.onisep.fr/http/redirection/etablissement/identifiant/7759
0861345V;;"Autre établissement du supérieur";"École du Centre Ouest des avocats";ECOA;Public;"Ministère de la Justice";;;"9 boulevard du Grand Cerf";86000;Poitiers;86194;Cedex;"05 49 88 22 11";;Vienne;Poitiers;Nouvelle-Aquitaine;75;0.3338123;46.5822947;;;;www.onisep.fr/http/redirection/etablissement/identifiant/8043
0694315R;32922456200093;"Autre établissement du supérieur";"Institut supérieur de communication et de publicité";ISCOM;"Privé hors contrat";;;;"22 boulevard des Tchécoslovaques";69007;Lyon;69387;;"04 72 91 36 04";07;Rhône;Lyon;Auvergne-Rhône-Alpes;84;4.862554;45.759085;;;;www.onisep.fr/http/redirection/etablissement/identifiant/8587
0672866B;32922456200184;"Autre établissement du supérieur";"Pigier Performance";;"Privé hors contrat";;;;"15 rue des Magasins";67000;Strasbourg;67482;;"03 88 37 59 00";;Bas-Rhin;Strasbourg;Grand-Est;44;7.7400627;48.5900101;;;;www.onisep.fr/http/redirection/etablissement/identifiant/8797
0691506M;;"Autre établissement du supérieur";"Faculté de philosophie et de sciences humaines";;"Privé reconnu";;"Institut catholique de Lyon";;"23 place Carnot";69286;Lyon;69382;"Cedex 02";"04 72 32 50 97";02;Rhône;Lyon;Auvergne-Rhône-Alpes;84;4.8269596;45.7514266;10/03/2018;10/03/2018;"de 9h à 17h, et le 21/04/2018 de 9h à 13h";www.onisep.fr/http/redirection/etablissement/identifiant/8826
0383293Y;;"Autre établissement du supérieur";"CFA AFTRAL";;"Privé hors contrat";;;"BP 7";"rue des Saphirs";38280;Villette-d'Anthon;38557;;"04 72 02 58 58";;Isère;Grenoble;Auvergne-Rhône-Alpes;84;5.134708;45.788955;;;;www.onisep.fr/http/redirection/etablissement/identifiant/8929
9720818G;;"Autre établissement du supérieur";"Service Universitaire à la Formation Continue";SUFC;Public;"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";"Université des Antilles";"BP 7209";"Campus de Schoelcher";97271;Schoelcher;97229;Cedex;"05 96 72 73 33";;Martinique;Martinique;Martinique;2;-61.1024569;14.6245877;;;;www.onisep.fr/http/redirection/etablissement/identifiant/9186
0312211K;38310805700035;"Autre établissement du supérieur";"Institut supérieur technique d'enseignement et de formation";ISTEF;"Privé hors contrat";;;;"24 rue de l'Industrie";31685;Toulouse;31555;;"05 34 41 53 90";;Haute-Garonne;Toulouse;Occitanie;76;1.451247;43.6057357;;;;www.onisep.fr/http/redirection/etablissement/identifiant/9501
0561487M;;"Autre établissement du supérieur";"Institut supérieur de formation de l'enseignement catholique";ISFEC;"Privé sous contrat";"Ministère chargé de l'Enseignement supérieur de la Recherche et de l'Innovation";;;"Le Vincin";56610;Arradon;56003;;"02 97 46 33 80";;Morbihan;Rennes;Bretagne;53;-2.8043566;47.6487542;17/02/2018;17/02/2018;"de 9h à 13h, le 07/04/2018 de 9h à 13h";www.onisep.fr/http/redirection/etablissement/identifiant/9879
0312353P;;"Autre établissement du supérieur";"École de journalisme de Toulouse EJT";EJT;"Privé hors contrat";;"Institut catholique de Toulouse";;"31 rue de la Fonderie";31068;Toulouse;31555;;"05 62 26 54 19";;Haute-Garonne;Toulouse;Occitanie;76;1.4431101;43.5954233;;;;www.onisep.fr/http/redirection/etablissement/identifiant/10163
0312765M;;"Autre établissement du supérieur";"ISTELI - Institut supérieur du transport et de la logistique internationale - groupe AFTRAL ISTELI";ISTELI;"Privé hors contrat";;;"BP 92048";"72 rue Edmond Rostand";31018;Toulouse;31555;"Cedex 02";"05 61 99 53 31";;Haute-Garonne;Toulouse;Occitanie;76;1.4584323;43.6439825;;;;www.onisep.fr/http/redirection/etablissement/identifiant/10230
0310153Y;;"Autre établissement du supérieur";"Ecole nationale vétérinaire de Toulouse";"INP ENVT";Public;"Ministère de l'Agriculture et de l'Alimentation";;"BP 87614";"23 chemin des Capelles";31076;Toulouse;31555;"Cedex 03";"05 61 19 38 02";;Haute-Garonne;Toulouse;Occitanie;76;1.3841861;43.5998219;;;;www.onisep.fr/http/redirection/etablissement/identifiant/10417
0730805D;38939545000015;"Autre établissement du supérieur";"Ecole technique privée ECORIS Chambéry";ECORIS;"Privé hors contrat";;;;"574 rue de Chantabord";73000;Chambéry;73065;;"04 79 69 28 17";;Savoie;Grenoble;Auvergne-Rhône-Alpes;84;5.8936539;45.5921826;;;;www.onisep.fr/http/redirection/etablissement/identifiant/10934
0350092K;;"Autre établissement du supérieur";"Ecole nationale supérieure maritime de Saint-Malo";ENSM;Public;"Ministère de la transition écologique et solidaire";;"BP 109";"4 rue de la Victoire";35412;Saint-Malo;35288;Cedex;"09 70 00 04 10";;Ille-et-Vilaine;Rennes;Bretagne;53;-2.0260557;48.6505817;20/01/2018;20/01/2018;"de 9h à 12h et de 13h30 à 16h30";www.onisep.fr/http/redirection/etablissement/identifiant/11138
0511697T;;"Autre établissement du supérieur";"Ecole internationale Tunon";;"Privé hors contrat";;;;"35 rue de Talleyrand";51100;Reims;51454;;"03 26 88 17 44";;Marne;Reims;Grand-Est;44;4.0289734;49.2556576;20/01/2018;20/01/2018;"de 10h à 17h";www.onisep.fr/http/redirection/etablissement/identifiant/11173
0061610T;32922456200267;"Autre établissement du supérieur";"Pigier Performance Nice";;"Privé hors contrat";;;;"150 boulevard des Jardiniers";6200;Nice;06088;;"04 93 29 83 33";;Alpes-Maritimes;Nice;"Provence-Alpes-Côte d'Azur";93;7.1923492;43.7102315;27/06/2018;27/06/2018;;www.onisep.fr/http/redirection/etablissement/identifiant/11320
0341820U;;"Autre établissement du supérieur";"Institut supérieur de communication et de publicité - la compagnie de formation";ISCOM;"Privé hors contrat";;;;"1702 rue de Saint Priest";34097;Montpellier;34172;;"04 67 10 57 74";;Hérault;Montpellier;Occitanie;76;3.8388411;43.6356622;;;;www.onisep.fr/http/redirection/etablissement/identifiant/11797
0341588S;;"Autre établissement du supérieur";"Ecole privée des sciences informatiques";EPSI;"Privé hors contrat";;;;"437 rue des Apothicaires";34090;Montpellier;34172;"Cedex 05";"04 67 04 20 01";;Hérault;Montpellier;Occitanie;76;3.8383058;43.6429784;;;;www.onisep.fr/http/redirection/etablissement/identifiant/11960
0753087Y;32368824200029;"Autre établissement du supérieur";"Institut européen de formation au tourisme";IEFT;"Privé hors contrat";;;;"20 bis jardins Boieldieu";92800;Puteaux;92062;;"01 43 70 39 32";17;Hauts-de-Seine;Versailles;Ile-de-France;11;2.3056459;48.8868387;19/05/2018;19/05/2018;"de 10h à 14h  ; autres portes ouvertes le 07/06/2018";www.onisep.fr/http/redirection/etablissement/identifiant/12295
0941869W;35068085600019;"Autre établissement du supérieur";"Ecole INFA";;"Privé hors contrat";;;;"5 - 9 rue Anquetil";94736;Nogent-sur-Marne;94052;Cedex;"01 45 14 64 00";;Val-de-Marne;Créteil;Ile-de-France;11;2.4886855;48.8422376;;;;www.onisep.fr/http/redirection/etablissement/identifiant/12577
0331646K;33851631300065;"Autre établissement du supérieur";"Talis business school - Bordeaux";"Talis BS";"Privé hors contrat";;;;"11-13 rue de Gironde";33000;Bordeaux;33063;;"05 57 22 42 42";;Gironde;Bordeaux;Nouvelle-Aquitaine;75;-0.55225241779101;44.86489040968;14/02/2018;14/02/2018;"à 14h, le 10/03/2018 à 10h, le 14/03/2018 à 14h, le 21/04 et le 07/07/2018 de 10h à 14h";www.onisep.fr/http/redirection/etablissement/identifiant/12842
0754129F;1875003800091;"Autre établissement du supérieur";"Ferrandi Paris, l'école française de gastronomie et de management hôtelier";Ferrandi;Consulaire;"Chambre de commerce et d'industrie";;;"28 rue de l'Abbé Grégoire";75006;Paris;75106;;"01 49 54 28 00";06;Paris;Paris;Ile-de-France;11;2.32554;48.847453;;;;www.onisep.fr/http/redirection/etablissement/identifiant/13215